Test Date: 2025-05-30
special ops raw file: file path=C:\myprogram\MyStockAnalyze\stocks\2025-05-30.csv
   item               value
0  股票代码         002406
1  股票简称           远东传动
2   总股本    730225082.0
3   流通股    602212035.0
4   总市值  5739569144.52
5  流通市值   4733386595.1
6    行业          汽车零部件
7  上市时间       20100518
   item         value
0  股票代码        002855
1  股票简称          捷荣技术
2   总股本   246419682.0
3   流通股   246227232.0
4   总市值  4213776562.2
5  流通市值  4210485667.2
6    行业          消费电子
7  上市时间      20170321
   item               value
0  股票代码              300045
1  股票简称                华力创通
2   总股本         662675236.0
3   流通股         516313176.0
4   总市值  11981168266.879999
5  流通市值       9334942222.08
6    行业               计算机设备
7  上市时间            20100120
   item               value
0  股票代码              000536
1  股票简称                华映科技
2   总股本        2766032803.0
3   流通股        2763082516.0
4   总市值  12087563349.110001
5  流通市值      12074670594.92
6    行业               光学光电子
7  上市时间            19931126
   item               value
0  股票代码              002261
1  股票简称                拓维信息
2   总股本        1256072174.0
3   流通股        1140044792.0
4   总市值  36702428924.279999
5  流通市值  33312108822.239998
6    行业                软件开发
7  上市时间            20080723
   item               value
0  股票代码              603108
1  股票简称                润达医疗
2   总股本         603650425.0
3   流通股         603650425.0
4   总市值  10612174471.499998
5  流通市值  10612174471.499998
6    行业                医疗服务
7  上市时间            20150527
   item               value
0  股票代码              300468
1  股票简称                四方精创
2   总股本         530649275.0
3   流通股         529794065.0
4   总市值      13388281208.25
5  流通市值  13366704259.950001
6    行业                软件开发
7  上市时间            20150527
   item               value
0  股票代码              603119
1  股票简称                浙江荣泰
2   总股本         363742150.0
3   流通股         203879483.0
4   总市值  15077112117.500002
5  流通市值       8450804570.35
6    行业               非金属材料
7  上市时间            20230801
   item               value
0  股票代码              600418
1  股票简称                江淮汽车
2   总股本        2184009791.0
3   流通股        2184009791.0
4   总市值  84674059597.070007
5  流通市值  84674059597.070007
6    行业                汽车整车
7  上市时间            20010824
   item               value
0  股票代码              000034
1  股票简称                神州数码
2   总股本         711260675.0
3   流通股         594368043.0
4   总市值      26466009716.75
5  流通市值  22116434880.029999
6    行业               计算机设备
7  上市时间            19940509
   item         value
0  股票代码        603266
1  股票简称          天龙股份
2   总股本   198886750.0
3   流通股   198886750.0
4   总市值  3633660922.5
5  流通市值  3633660922.5
6    行业          塑料制品
7  上市时间      20170110
   item                value
0  股票代码               000725
1  股票简称                 京东方Ａ
2   总股本        37645016203.0
3   流通股        36939764136.0
4   总市值  143427511733.429993
5  流通市值  140740501358.160004
6    行业                光学光电子
7  上市时间             20010112
   item          value
0  股票代码         603496
1  股票简称           恒为科技
2   总股本    320209243.0
3   流通股    320209243.0
4   总市值  7944391318.83
5  流通市值  7944391318.83
6    行业          互联网服务
7  上市时间       20170607
   item         value
0  股票代码        301270
1  股票简称          汉仪股份
2   总股本   100000000.0
3   流通股    74061625.0
4   总市值  3894000000.0
5  流通市值  2883959677.5
6    行业         互联网服务
7  上市时间      20220831
   item          value
0  股票代码         300531
1  股票简称            优博讯
2   总股本    322251025.0
3   流通股    308758738.0
4   总市值   5787628409.0
5  流通市值  5545306934.48
6    行业          计算机设备
7  上市时间       20160809
   item          value
0  股票代码         300248
1  股票简称            新开普
2   总股本    476348393.0
3   流通股    409154359.0
4   总市值  6349724078.69
5  流通市值  5454027605.47
6    行业          互联网服务
7  上市时间       20110729
   item               value
0  股票代码              688327
1  股票简称             云从科技-UW
2   总股本        1038548520.0
3   流通股         833441040.0
4   总市值       13314192026.4
5  流通市值  10684714132.800001
6    行业                软件开发
7  上市时间            20220527
   item          value
0  股票代码         300130
1  股票简称            新国都
2   总股本    567299123.0
3   流通股    434245433.0
4   总市值  15146886584.1
5  流通市值  11594353061.1
6    行业          计算机设备
7  上市时间       20101019
   item               value
0  股票代码              002583
1  股票简称                 海能达
2   总股本        1818619381.0
3   流通股        1282721049.0
4   总市值      20659516168.16
5  流通市值  14571711116.639999
6    行业                通信设备
7  上市时间            20110527
   item               value
0  股票代码              600072
1  股票简称                中船科技
2   总股本        1506521728.0
3   流通股        1083337316.0
4   总市值  18394630298.880001
5  流通市值  13227548628.360001
6    行业                风电设备
7  上市时间            19970603
   item               value
0  股票代码              300576
1  股票简称                容大感光
2   总股本         365706945.0
3   流通股         221136974.0
4   总市值  12357237671.549999
5  流通市值       7472218351.46
6    行业               电子化学品
7  上市时间            20161220
   item         value
0  股票代码        600088
1  股票简称          中视传媒
2   总股本   397706400.0
3   流通股   397706400.0
4   总市值  6470683128.0
5  流通市值  6470683128.0
6    行业          文化传媒
7  上市时间      19970616
   item               value
0  股票代码              300450
1  股票简称                先导智能
2   总股本        1566163034.0
3   流通股        1559421113.0
4   总市值  31244952528.299999
5  流通市值  31110451204.349998
6    行业                  电池
7  上市时间            20150518
   item                value
0  股票代码               000625
1  股票简称                 长安汽车
2   总股本         9914086060.0
3   流通股         8260727780.0
4   总市值  122538103701.599991
5  流通市值  102102595360.799988
6    行业                 汽车整车
7  上市时间             19970610
   item          value
0  股票代码         300083
1  股票简称            创世纪
2   总股本   1664862589.0
3   流通股   1493035214.0
4   总市值  13318900712.0
5  流通市值  11944281712.0
6    行业           通用设备
7  上市时间       20100520
   item          value
0  股票代码         003015
1  股票简称           日久光电
2   总股本    281066667.0
3   流通股    247401692.0
4   总市值  3965850671.37
5  流通市值  3490837874.12
6    行业          光学光电子
7  上市时间       20201021
   item               value
0  股票代码              002906
1  股票简称                华阳集团
2   总股本         524907041.0
3   流通股         524717583.0
4   总市值  17358675845.869999
5  流通市值  17352410469.810001
6    行业               汽车零部件
7  上市时间            20171013
   item          value
0  股票代码         000546
1  股票简称           金圆股份
2   总股本    777648262.0
3   流通股    696705206.0
4   总市值  3522746626.86
5  流通市值  3156074583.18
6    行业           环保行业
7  上市时间       19931215
   item         value
0  股票代码        001373
1  股票简称          翔腾新材
2   总股本    68686888.0
3   流通股    33131732.0
4   总市值  2040000573.6
5  流通市值   984012440.4
6    行业         光学光电子
7  上市时间      20230601
   item           value
0  股票代码          600435
1  股票简称            北方导航
2   总股本    1508405272.0
3   流通股    1508405272.0
4   总市值  16803634730.08
5  流通市值  16803634730.08
6    行业            通信设备
7  上市时间        20030704
   item          value
0  股票代码         300769
1  股票简称           德方纳米
2   总股本    280188030.0
3   流通股    251753158.0
4   总市值   7794830994.6
5  流通市值  7003772855.56
6    行业             电池
7  上市时间       20190415
   item              value
0  股票代码             300586
1  股票简称               美联新材
2   总股本        711216645.0
3   流通股        534516031.0
4   总市值  6720997295.249999
5  流通市值      5051176492.95
6    行业               塑料制品
7  上市时间           20170104
   item               value
0  股票代码              600559
1  股票简称                老白干酒
2   总股本         914747444.0
3   流通股         904271444.0
4   总市值  15633033817.959999
5  流通市值  15453998977.959999
6    行业                酿酒行业
7  上市时间            20021029
   item          value
0  股票代码         300916
1  股票简称           朗特智能
2   总股本    144644007.0
3   流通股     92337891.0
4   总市值  3942995630.82
5  流通市值  2517130908.66
6    行业           消费电子
7  上市时间       20201202
   item           value
0  股票代码          601186
1  股票简称            中国铁建
2   总股本   13579541500.0
3   流通股   11503245500.0
4   总市值  106599400775.0
5  流通市值   90300477175.0
6    行业            工程建设
7  上市时间        20080310
   item           value
0  股票代码          601800
1  股票简称            中国交建
2   总股本   16278611425.0
3   流通股   11747235425.0
4   总市值  141949491626.0
5  流通市值  102435892906.0
6    行业            工程建设
7  上市时间        20120309
   item               value
0  股票代码              600269
1  股票简称               XD赣粤高
2   总股本        2335407014.0
3   流通股        2335407014.0
4   总市值  12307594963.779999
5  流通市值  12307594963.779999
6    行业                铁路公路
7  上市时间            20000518
   item              value
0  股票代码             300917
1  股票简称               特发服务
2   总股本        169000000.0
3   流通股        169000000.0
4   总市值  7094619999.999999
5  流通市值  7094619999.999999
6    行业              房地产服务
7  上市时间           20201221
   item               value
0  股票代码              301236
1  股票简称                软通动力
2   总股本         952941177.0
3   流通股         680315389.0
4   总市值  49676823557.010002
5  流通市值      35464841228.57
6    行业                软件开发
7  上市时间            20220315
   item          value
0  股票代码         300827
1  股票简称           上能电气
2   总股本    359555234.0
3   流通股    266347788.0
4   总市值  9704395765.66
5  流通市值  7188726798.12
6    行业           光伏设备
7  上市时间       20200410
   item               value
0  股票代码              000875
1  股票简称                吉电股份
2   总股本        3627270626.0
3   流通股        2789966299.0
4   总市值  18825534548.940002
5  流通市值  14479925091.810001
6    行业                电力行业
7  上市时间            20020926
   item          value
0  股票代码         002892
1  股票简称            科力尔
2   总股本    620800887.0
3   流通股    396495839.0
4   总市值  9864526094.43
5  流通市值  6300318881.71
6    行业             电机
7  上市时间       20170817
   item         value
0  股票代码        600843
1  股票简称          上工申贝
2   总股本   713166480.0
3   流通股   469222730.0
4   总市值  7951806252.0
5  流通市值  5231833439.5
6    行业          专用设备
7  上市时间      19940311
   item               value
0  股票代码              603296
1  股票简称                华勤技术
2   总股本        1015890620.0
3   流通股         571430929.0
4   总市值  67292594668.799995
5  流通市值  37851584736.959999
6    行业                消费电子
7  上市时间            20230808
   item          value
0  股票代码         300538
1  股票简称           同益股份
2   总股本    181918573.0
3   流通股    113141481.0
4   总市值  2752428009.49
5  流通市值  1711830607.53
6    行业           塑料制品
7  上市时间       20160826
   item                value
0  股票代码               002475
1  股票简称                 立讯精密
2   总股本         7247450805.0
3   流通股         7234306375.0
4   总市值  220250029963.950012
5  流通市值      219850570736.25
6    行业                 消费电子
7  上市时间             20100915
   item                 value
0  股票代码                600941
1  股票简称                  中国移动
2   总股本         21587767427.0
3   流通股           902767867.0
4   总市值  2480218599688.029785
5  流通市值   103719000239.630005
6    行业                  通信服务
7  上市时间              20220105
   item               value
0  股票代码              002241
1  股票简称                歌尔股份
2   总股本        3491495775.0
3   流通股        3084317923.0
4   总市值      73216666401.75
5  流通市值  64678146845.309998
6    行业                消费电子
7  上市时间            20080522
   item                value
0  股票代码               300433
1  股票简称                 蓝思科技
2   总股本         4982772171.0
3   流通股         4965696340.0
4   总市值  101150275071.300003
5  流通市值       100803635702.0
6    行业                 消费电子
7  上市时间             20150318
   item           value
0  股票代码          600171
1  股票简称            上海贝岭
2   总股本     708923303.0
3   流通股     708923303.0
4   总市值  23415736698.09
5  流通市值  23415736698.09
6    行业             半导体
7  上市时间        19980924
   item               value
0  股票代码              600372
1  股票简称                中航机载
2   总股本        4838896630.0
3   流通股        4838896630.0
4   总市值  55550533312.400002
5  流通市值  55550533312.400002
6    行业                航天航空
7  上市时间            20010706
   item               value
0  股票代码              603920
1  股票简称                世运电路
2   总股本         720546867.0
3   流通股         720546867.0
4   总市值  18784656822.689999
5  流通市值  18784656822.689999
6    行业                电子元件
7  上市时间            20170426
   item               value
0  股票代码              000636
1  股票简称                风华高科
2   总股本        1157013211.0
3   流通股        1157013136.0
4   总市值  15573397820.060001
5  流通市值  15573396810.560001
6    行业                电子元件
7  上市时间            19961129
   item               value
0  股票代码              300613
1  股票简称                 富瀚微
2   总股本         232229690.0
3   流通股         219024664.0
4   总市值       10970530555.6
5  流通市值  10346725127.360001
6    行业                 半导体
7  上市时间            20170220
   item               value
0  股票代码              002405
1  股票简称                四维图新
2   总股本        2371817314.0
3   流通股        2355851219.0
4   总市值  20113010822.720001
5  流通市值  19977618337.120003
6    行业                软件开发
7  上市时间            20100518
   item          value
0  股票代码         300566
1  股票简称           激智科技
2   总股本    263741550.0
3   流通股    228223533.0
4   总市值   4686687343.5
5  流通市值  4055532181.41
6    行业          光学光电子
7  上市时间       20161115
   item          value
0  股票代码         600114
1  股票简称           东睦股份
2   总股本    616383477.0
3   流通股    616383477.0
4   总市值  11711286063.0
5  流通市值  11711286063.0
6    行业           通用设备
7  上市时间       20040511
   item               value
0  股票代码              300623
1  股票简称                捷捷微电
2   总股本         832079919.0
3   流通股         711987760.0
4   总市值      24155280048.57
5  流通市值  20669004672.799999
6    行业                 半导体
7  上市时间            20170314
   item               value
0  股票代码              300170
1  股票简称                汉得信息
2   总股本         984845711.0
3   流通股         947611067.0
4   总市值  16909800857.870001
5  流通市值  16270482020.390001
6    行业               互联网服务
7  上市时间            20110201
   item          value
0  股票代码         688258
1  股票简称           卓易信息
2   总股本    121142237.0
3   流通股    121142237.0
4   总市值  5298761446.38
5  流通市值  5298761446.38
6    行业          互联网服务
7  上市时间       20191209
   item                value
0  股票代码               688041
1  股票简称                 海光信息
2   总股本         2324338091.0
3   流通股          886557181.0
4   总市值  316412144327.830017
5  流通市值  120687029049.529999
6    行业                  半导体
7  上市时间             20220812
   item               value
0  股票代码              000997
1  股票简称               新 大 陆
2   总股本        1032062937.0
3   流通股        1026404403.0
4   总市值      31777217830.23
5  流通市值  31602991568.369999
6    行业               互联网服务
7  上市时间            20000807
   item               value
0  股票代码              300607
1  股票简称                 拓斯达
2   总股本         476972412.0
3   流通股         337689987.0
4   总市值  15701931803.040001
5  流通市值  11116754372.040001
6    行业                通用设备
7  上市时间            20170209
   item         value
0  股票代码        300333
1  股票简称          兆日科技
2   总股本   336000000.0
3   流通股   334780067.0
4   总市值  4065600000.0
5  流通市值  4050838810.7
6    行业          软件开发
7  上市时间      20120628
   item              value
0  股票代码             300245
1  股票简称               天玑科技
2   总股本        313457493.0
3   流通股        311276445.0
4   总市值  5156375759.849999
5  流通市值      5120497520.25
6    行业              互联网服务
7  上市时间           20110719
   item               value
0  股票代码              000158
1  股票简称                常山北明
2   总股本        1598616721.0
3   流通股        1587803357.0
4   总市值      35297457199.68
5  流通市值  35058698122.559998
6    行业                综合行业
7  上市时间            20000724
   item               value
0  股票代码              601689
1  股票简称                拓普集团
2   总股本        1737835580.0
3   流通股        1737835580.0
4   总市值  86318293258.600006
5  流通市值  86318293258.600006
6    行业               汽车零部件
7  上市时间            20150319
   item               value
0  股票代码              688017
1  股票简称                绿的谐波
2   总股本         183212735.0
3   流通股         168763868.0
4   总市值      21426729358.25
5  流通市值  19736934362.600002
6    行业                通用设备
7  上市时间            20200828
   item                value
0  股票代码               002371
1  股票简称                 北方华创
2   总股本          534175304.0
3   流通股          533714054.0
4   总市值  224711525133.680023
5  流通市值  224517491096.180023
6    行业                  半导体
7  上市时间             20100316
   item          value
0  股票代码         300840
1  股票简称           酷特智能
2   总股本    240000000.0
3   流通股    177085135.0
4   总市值   5037600000.0
5  流通市值  3717016983.65
6    行业           纺织服装
7  上市时间       20200708
   item               value
0  股票代码              002965
1  股票简称                祥鑫科技
2   总股本         265380359.0
3   流通股         199421609.0
4   总市值  10790365396.939999
5  流通市值       8108482621.94
6    行业                通用设备
7  上市时间            20191025
Initial Fund: 150000
Stake: 1500
Period：20250101~20250615
name: 华勤技术, pnl: 14934.06

name: 祥鑫科技, pnl: 12853.86

name: 卓易信息, pnl: 11693.4

name: 浙江荣泰, pnl: 10918.14

name: 汉仪股份, pnl: 10805.52

name: 常山北明, pnl: 8024.52

name: 川恒股份, pnl: 6410.61

name: 汇川技术, pnl: 5212.98

name: 江淮汽车, pnl: 4593.72

name: 翔腾新材, pnl: 4554.51

name: 优博讯, pnl: 4455.45

name: 日久光电, pnl: 4041.09

name: 新 大 陆, pnl: 3745.83

name: 海能达, pnl: 3364.23

name: 蓝思科技, pnl: 2958.06

name: 朗特智能, pnl: 2763.69

name: 酷特智能, pnl: 2564.43

name: 诚迈科技, pnl: 2460.54

name: 云从科技-UW, pnl: 2407.92

name: 美联新材, pnl: 2378.34

name: 科力尔, pnl: 2175.87

name: 远东传动, pnl: 2155.02

name: 长江电力, pnl: 2031.03

name: 捷荣技术, pnl: 1820.04

name: 隆基机械, pnl: 1780.83

name: 同益股份, pnl: 1728.21

name: 德方纳米, pnl: 1662.18

name: 华力创通, pnl: 1650.09

name: 激智科技, pnl: 1418.79

name: 捷捷微电, pnl: 1078.92

name: 汉得信息, pnl: 939.45

name: 中航机载, pnl: 937.11

name: 太极股份, pnl: 854.19

name: 华映科技, pnl: 618.33

name: XD赣粤高, pnl: 585.75

name: 风华高科, pnl: 399.06

name: 金圆股份, pnl: 394.32

name: 创世纪, pnl: 215.97

name: 拓斯达, pnl: 169.14

name: 中船科技, pnl: 136.26

name: 赛意信息, pnl: 0.0

name: 华域汽车, pnl: 0.0

name: 欧菲光, pnl: 0.0

name: 赛力斯, pnl: 0.0

name: 润达医疗, pnl: 0.0

name: 天龙股份, pnl: 0.0

name: 新国都, pnl: 0.0

name: 北方导航, pnl: 0.0

name: 中国移动, pnl: 0.0

name: 海光信息, pnl: 0.0

name: 绿的谐波, pnl: 0.0

name: 北方华创, pnl: 0.0

name: 中国铁建, pnl: -98.64

name: 中视传媒, pnl: -181.74

name: 恒邦股份, pnl: -182.82

name: 吉电股份, pnl: -226.02

name: 四方精创, pnl: -284.88

name: 新开普, pnl: -401.97

name: 中国交建, pnl: -507.3

name: 京东方Ａ, pnl: -838.2

name: 星环科技-U, pnl: -892.89

name: 立讯精密, pnl: -956.46

name: 长安汽车, pnl: -1096.44

name: 四维图新, pnl: -1438.65

name: 云赛智联, pnl: -1579.5

name: 东睦股份, pnl: -1857.12

name: 容大感光, pnl: -2002.05

name: 老白干酒, pnl: -2095.65

name: 上工申贝, pnl: -3002.43

name: 华阳集团, pnl: -3075.48

name: 上海贝岭, pnl: -3091.68

name: 兆日科技, pnl: -3093.69

name: 金桥信息, pnl: -3354.51

name: 上能电气, pnl: -4043.91

name: 先导智能, pnl: -4646.73

name: 天玑科技, pnl: -5037.84

name: 世运电路, pnl: -6693.78

name: 特发服务, pnl: -7165.65

name: 拓维信息, pnl: -7387.2

name: 润和软件, pnl: -7864.32

name: 恒为科技, pnl: -8215.74

name: 歌尔股份, pnl: -8526.57

name: 易华录, pnl: -8948.7

name: 拓普集团, pnl: -15046.53

name: 神州数码, pnl: -16090.86

name: 软通动力, pnl: -20600.4

name: 富瀚微, pnl: -25485.57

截止到2025-05-30, total pnl: -32120.46

MACD info Begin:
星环科技-U:MACD 5日趋势分析：0轴下，下降趋势：2025-05-29;  dif:-0.94;  dea: -0.71; hist:-0.23
易华录:MACD golden cross date：2025-05-29;  dif:-0.28;  dea: -0.3; hist:0.02
华域汽车:MACD 5日趋势分析：0轴上，下降趋势：2025-05-29;  dif:0.23;  dea: 0.33; hist:-0.1
诚迈科技:MACD 5日趋势分析：0轴下，下降趋势：2025-05-29;  dif:-0.72;  dea: -0.39; hist:-0.34
恒邦股份:MACD dead cross date：2025-05-29;  dif:-0.02;  dea: -0.02; hist:-0.01
长江电力:MACD 5日趋势分析：0轴上，下降趋势：2025-05-29;  dif:0.38;  dea: 0.42; hist:-0.04
润和软件:MACD 5日趋势分析：0轴上，下降趋势：2025-05-29;  dif:-0.31;  dea: 0.23; hist:-0.53
赛力斯:MACD 5日趋势分析：0轴上，上升趋势：2025-05-29;  dif:2.26;  dea: 1.77; hist:0.49
汇川技术:MACD 5日趋势分析：0轴上，下降趋势：2025-05-29;  dif:-0.2;  dea: 0.14; hist:-0.33
远东传动:MACD golden cross date：2025-05-29;  dif:0.15;  dea: 0.14; hist:0.01
华力创通:MACD golden cross date：2025-05-29;  dif:-0.06;  dea: -0.07; hist:0.02
拓维信息:MACD 5日趋势分析：0轴上，下降趋势：2025-05-29;  dif:-0.12;  dea: 0.35; hist:-0.47
润达医疗:MACD 5日趋势分析：0轴下，下降趋势：2025-05-29;  dif:-0.2;  dea: -0.16; hist:-0.04
四方精创:MACD golden cross date：2025-05-29;  dif:0.15;  dea: -0.06; hist:0.21
四方精创:MACD 5日趋势分析：0轴上，上升趋势：2025-05-29;  dif:0.15;  dea: -0.06; hist:0.21
浙江荣泰:MACD 5日趋势分析：0轴上，下降趋势：2025-05-29;  dif:0.52;  dea: 1.1; hist:-0.58
神州数码:MACD 5日趋势分析：0轴下，下降趋势：2025-05-29;  dif:-0.6;  dea: -0.37; hist:-0.23
恒为科技:MACD 5日趋势分析：0轴下，下降趋势：2025-05-29;  dif:-0.46;  dea: -0.42; hist:-0.04
汉仪股份:MACD 5日趋势分析：0轴上，下降趋势：2025-05-29;  dif:0.84;  dea: 0.94; hist:-0.1
优博讯:MACD golden cross date：2025-05-29;  dif:0.52;  dea: 0.47; hist:0.05
优博讯:MACD 5日趋势分析：0轴上，上升趋势：2025-05-29;  dif:0.52;  dea: 0.47; hist:0.05
新开普:MACD 5日趋势分析：0轴下，下降趋势：2025-05-29;  dif:-0.33;  dea: -0.25; hist:-0.08
云从科技-UW:MACD 5日趋势分析：0轴下，下降趋势：2025-05-29;  dif:-0.39;  dea: -0.39; hist:-0.01
新国都:MACD golden cross date：2025-05-29;  dif:0.44;  dea: 0.1; hist:0.33
新国都:MACD 5日趋势分析：0轴上，上升趋势：2025-05-29;  dif:0.44;  dea: 0.1; hist:0.33
海能达:MACD 5日趋势分析：0轴上，下降趋势：2025-05-29;  dif:-0.07;  dea: 0.03; hist:-0.1
中船科技:MACD golden cross date：2025-05-29;  dif:-0.04;  dea: -0.04; hist:0.01
容大感光:MACD 5日趋势分析：0轴下，下降趋势：2025-05-29;  dif:-1.71;  dea: -0.92; hist:-0.79
中视传媒:MACD 5日趋势分析：0轴下，下降趋势：2025-05-29;  dif:-0.11;  dea: -0.09; hist:-0.02
先导智能:MACD 5日趋势分析：0轴上，下降趋势：2025-05-29;  dif:0.06;  dea: 0.1; hist:-0.04
创世纪:MACD 5日趋势分析：0轴下，下降趋势：2025-05-29;  dif:-0.11;  dea: -0.05; hist:-0.06
日久光电:MACD 5日趋势分析：0轴上，下降趋势：2025-05-29;  dif:0.04;  dea: 0.13; hist:-0.09
金圆股份:MACD 5日趋势分析：0轴上，上升趋势：2025-05-29;  dif:0.03;  dea: 0.0; hist:0.03
翔腾新材:MACD 5日趋势分析：0轴上，上升趋势：2025-05-29;  dif:0.3;  dea: 0.24; hist:0.06
北方导航:MACD 5日趋势分析：0轴上，下降趋势：2025-05-29;  dif:0.02;  dea: 0.08; hist:-0.06
德方纳米:MACD 5日趋势分析：0轴下，下降趋势：2025-05-29;  dif:-0.32;  dea: -0.3; hist:-0.02
美联新材:MACD dead cross date：2025-05-29;  dif:0.25;  dea: 0.25; hist:-0.0
老白干酒:MACD 5日趋势分析：0轴下，下降趋势：2025-05-29;  dif:-0.21;  dea: -0.19; hist:-0.02
朗特智能:MACD 5日趋势分析：0轴下，下降趋势：2025-05-29;  dif:-0.29;  dea: -0.18; hist:-0.11
中国铁建:MACD 5日趋势分析：0轴下，下降趋势：2025-05-29;  dif:-0.05;  dea: -0.04; hist:-0.01
中国交建:MACD 5日趋势分析：0轴下，下降趋势：2025-05-29;  dif:-0.12;  dea: -0.1; hist:-0.02
XD赣粤高:MACD 5日趋势分析：0轴上，下降趋势：2025-05-29;  dif:0.05;  dea: 0.06; hist:-0.01
软通动力:MACD 5日趋势分析：0轴下，下降趋势：2025-05-29;  dif:-1.17;  dea: -0.64; hist:-0.53
上能电气:MACD 5日趋势分析：0轴下，下降趋势：2025-05-29;  dif:-0.51;  dea: -0.32; hist:-0.19
科力尔:MACD 5日趋势分析：0轴上，下降趋势：2025-05-29;  dif:0.06;  dea: 0.2; hist:-0.14
上工申贝:MACD 5日趋势分析：0轴下，下降趋势：2025-05-29;  dif:-0.07;  dea: -0.02; hist:-0.04
华勤技术:MACD 5日趋势分析：0轴下，下降趋势：2025-05-29;  dif:-0.61;  dea: -0.27; hist:-0.34
立讯精密:MACD 5日趋势分析：0轴下，下降趋势：2025-05-29;  dif:-0.65;  dea: -0.64; hist:-0.01
中国移动:MACD 5日趋势分析：0轴上，下降趋势：2025-05-29;  dif:0.98;  dea: 1.04; hist:-0.07
歌尔股份:MACD golden cross date：2025-05-29;  dif:-0.35;  dea: -0.36; hist:0.01
蓝思科技:MACD 5日趋势分析：0轴下，下降趋势：2025-05-29;  dif:-0.24;  dea: -0.21; hist:-0.03
中航机载:MACD 5日趋势分析：0轴上，下降趋势：2025-05-29;  dif:0.05;  dea: 0.07; hist:-0.02
世运电路:MACD golden cross date：2025-05-29;  dif:-0.21;  dea: -0.25; hist:0.05
富瀚微:MACD 5日趋势分析：0轴下，上升趋势：2025-05-29;  dif:-1.03;  dea: -1.37; hist:0.33
四维图新:MACD golden cross date：2025-05-29;  dif:-0.01;  dea: -0.03; hist:0.02
